0.0,0.0,0.0,0.0,0.0,0.0
-1.7625875211068137e-22,0.0009869829907103139,-0.00012428952409250618,-0.0008626934666178076,1.8728318539305717e-22,-1.5325609628778777e-19
-3.7052535836654664e-07,0.0029609488538604057,-0.0003728682842142132,-0.0025880876164725373,1.1923859725608304e-07,7.046826344131714e-09
-2.037889067217463e-06,0.005921897186966684,-0.0007457337833174156,-0.005176202144306769,6.558083807460028e-07,3.874065749931785e-08
-6.484193287860717e-06,0.009869827515080592,-0.0012428772810248716,-0.008627073426663181,2.086630787442054e-06,1.231926074578283e-07
-1.5747343672563525e-05,0.014804739880008178,-0.0018642776461717438,-0.01294076119016881,5.067368789448805e-06,2.9895633237483877e-07
-3.242109592487233e-05,0.020726635806410335,-0.002609893097317919,-0.01811735764189879,1.0432222637253566e-05,6.149328064258603e-07
-5.9655164434631036e-05,0.027635519643539847,-0.0034796508339539314,-0.024156999056544823,1.9193521211051377e-05,1.1302469593040213e-06
-0.0001011554312127771,0.0355314002803477,-0.004473434563835031,-0.03105987981053617,3.254100854822479e-05,1.9140940242632277e-06
-0.00016118430266209938,0.044414293230211024,-0.005591069936018754,-0.03882626884656777,5.1840700218541724e-05,3.04555237664791e-06
-0.0002445612702466094,0.054284223079493044,-0.0068323078949939576,-0.04745652854265223,7.863316364565848e-05,4.61335815462172e-06
-0.0003566637390802549,0.0651412262914157,-0.008196805979047274,-0.05695113594739958,0.00011463105569025709,6.715635032545169e-06
-0.0005034281954794239,0.07698535435314688,-0.009684107595954741,-0.06731070632727415,0.00016171573059557386,9.459570081583177e-06
-0.0006913517902103611,0.0898166772493624,-0.011293619321416119,-0.07853601895160366,0.00022193271199462546,1.2961023649973583e-05
-0.0009274944179999185,0.10363528723954736,-0.013024586280520995,-0.09062804501662453,0.00029748580440043645,1.734405757035387e-05
-0.001219481375224323,0.11844130290855981,-0.014876065690033205,-0.10358797758031262,0.0003907296028339927,2.274036170652363e-05
-0.001575506675750858,0.1342348734499556,-0.016846898659394035,-0.11741726334460877,0.0005041601444695651,2.928855384903295e-05
-0.002004337098703234,0.15101618312854886,-0.018935680370943193,-0.1321176360802887,0.0006404034339836572,3.713332223251266e-05
-0.0025153170302539608,0.168785455851696,-0.02114072878464987,-0.1476911514414684,0.0008022015654050789,4.642437346811097e-05
-0.0031183741429494333,0.18754295975657667,-0.02346005203914421,-0.1641402228608104,0.0009923961585637027,5.731514147220978e-05
-0.003824025928752182,0.20728901169164216,-0.025891314748301246,-0.18146765815202137,0.0012139088288053435,6.996120506297312e-05
-0.004643387063746269,0.2280239814322621,-0.02843180342000336,-0.19967669637217478,0.0014697184158020573,8.451835335445418e-05
-0.0055881775306122925,0.24974829542066643,-0.031078391249561365,-0.21877104441152523,0.001762834712658601,0.00010114022900526413
-0.006670731356254109,0.2724624397550288,-0.03382750256271492,-0.23875491268132543,0.0020962684620756187,0.0001199754699192631
-0.00790400573233538,0.29616696206753096,-0.036675077199714586,-0.259633049158902,0.002472997424496507,0.0001411642603435566
-0.009301590171061287,0.3208624718208987,-0.03961653513961105,-0.2814107709216666,0.0028959283768858544,0.00016483419271692156
-0.010877715201361892,0.34654963841027564,-0.04264674165868431,-0.3040939921550656,0.0033678549736425875,0.00019109533240961238
-0.012647259924493623,0.3732291862738258,-0.04575997329421822,-0.32768924745025596,0.0038914114974609297,0.00022003436906075898
-0.014625757514328501,0.40090188598068294,-0.048949884838897145,-0.35220370901122705,0.0044690226528868076,0.0002517077310481861
-0.016829397455987032,0.4295685399661731,-0.05220947751531331,-0.37764519616280207,0.0051028497149894015,0.000286133534304412
-0.019275022955000262,0.4592299612066577,-0.055531068366810155,-0.40402217528379014,0.005794733547088285,0.000323282233924166
-0.021980121504147916,0.48988694265247884,-0.05890626074174799,-0.4313437479753597,0.006546135252932657,0.0003630658476275557
-0.024962806051315033,0.5215402146476917,-0.06232591553447992,-0.45961962490359826,0.007358075539022202,0.0004053256251362364
-0.02824178355307794,0.5541903868383209,-0.06578012256945952,-0.4888600823155717,0.008231074241216177,0.00044981804805279964
-0.0318363069095972,0.5878378701853992,-0.06925817116823468,-0.519075897706746,0.009165091925399447,0.0004961990622814115
-0.03576610534370239,0.6224827736361731,-0.07274851851964842,-0.5502782605001248,0.010159476012132759,0.0005440064710170379
-0.040051287204062425,0.6581247687547728,-0.07623875398537928,-0.5824786528700321,0.01121291450353677,0.000592640452791088
-0.04471220794447313,0.6947629141749596,-0.07971555693172144,-0.6156886949953448,0.012323401103761566,0.0006413422182894729
-0.04976929468501091,0.7323954301405993,-0.08316464511830278,-0.6499199480551978,0.013488216307046707,0.0006891708843903814
-0.05524281735643505,0.7710194117150366,-0.08657071015668628,-0.6851836671973515,0.014703929845645475,0.0007349787273481068
-0.06115259507891081,0.8106304676052785,-0.08991733617666395,-0.7214904955559118,0.015966430681838544,0.0007773850830716019
-0.06751762531742297,0.8512222701948733,-0.09318689775775331,-0.7588500892570306,0.017270991392111384,0.0008147492953206357
-0.07435562278107671,0.8927860016808151,-0.09636043361565057,-0.7972706623856378,0.018612374171773697,0.0008451432769778417
-0.08168245541973705,0.9353096817138573,-0.09941749377093835,-0.8367584403537878,0.019984985561428553,0.0008663244497228899
-0.08951146681032948,0.9787773644137655,-0.10233596033629874,-0.8773170104139557,0.02138308606118349,0.0008757100664766815
-0.09785267848017612,1.0231681980658707,-0.10509184605319416,-0.9189465597782233,0.022801058675866282,0.0008703541986710196
-0.1067118731888735,1.0684553503819771,-0.10765908068619759,-0.9616429957120264,0.024233736694436656,0.0008469289801433444
-0.11608957181506452,1.1146048171400866,-0.11000930359469267,-1.0053969490120513,0.025676785233133034,0.0008017120238874064
-0.12597993299839585,1.161574153232715,-0.11211169114836413,-1.0501926734460785,0.027127122989329514,0.0007305822333638312
-0.13636962620317625,1.2093111927628046,-0.11393285940126759,-1.0960068698158656,0.028583360328263495,0.000629026461211656
-0.14723675438255687,1.257752857367328,-0.11543689390582289,-1.1428074844441463,0.030046217934402413,0.0004921595449607942
-0.1585499291328635,1.3068241855422085,-0.1165855668698121,-1.1905525569671134,0.03151887837110267,0.0003147600707022925
-0.17026762407759793,1.3564377434815411,-0.11733880305804548,-1.2391892183016515,0.03300721363571399,9.132367496227033e-05
-0.18233794395669042,1.4064935900778384,-0.11765544544167156,-1.2886529611964153,0.03451982872610889,-0.00018386528936741164
-0.19469893916971784,1.456879954287863,-0.11749434599496236,-1.3388673154962172,0.036067868167938645,-0.000516644337574254
-0.20727956131189895,1.5074747332919576,-0.11681576548560328,-1.3897440502443101,0.037664552200258335,-0.0009128680961197369
-0.22000129231465448,1.5581478329424074,-0.11558301270575234,-1.4411839893349894,0.03932444201582902,-0.001378292515760281
-0.23278039398105901,1.6087642572511958,-0.11376419814422803,-1.4930784665139059,0.041062475164282165,-0.001918454021380652
-0.24553063099800287,1.659187732617137,-0.11133393359723293,-1.5453113670067464,0.04289285476535098,-0.0025385505814384695
-0.25816624037843305,1.709284554393055,-0.10827479169123755,-1.5977616224435915,0.044827908869258644,-0.003243331766575099
-0.2706048750637564,1.7589272957588433,-0.10457835630145876,-1.650305962058801,0.04687704946921989,-0.004037003952097693
-0.28277025225158553,1.8079980366601047,-0.1002457452206698,-1.7028216923188346,0.0490459494902297,-0.0049231550971679024
-0.29459428740605254,1.8563908496445243,-0.09528755882855365,-1.7551892859443174,0.05133602279161408,-0.0059047014051190495
-0.3060185788174923,1.9040133979911036,-0.08972328539257002,-1.8072946050337058,0.05374424543829784,-0.006983856097174345
-0.3169952031191092,1.9507876289480441,-0.08358025767804661,-1.8590306479825276,0.0562633078781117,-0.008162118885026057
-0.3274868677641332,1.996649653015711,-0.07689229530228103,-1.9102987792470976,0.05888204773524968,-0.009440283685400373
-0.33746652744825995,2.04154897166942,-0.06969817959018293,-1.9610094605297015,0.061586088027772476,-0.010818461665476094
-0.3469166026478276,2.0854472465707428,-0.062040096658599726,-2.0110825435949033,0.06435859701138942,-0.01229611669465188
-0.3558279427949992,2.1283167994646535,-0.053962158184405834,-2.060447207049099,0.06718109081867214,-0.013872110515645512
-0.3641986617585307,2.1701390051642555,-0.045509076534022884,-2.1090416250223467,0.07003421386365513,-0.015544755273045318
-0.3720329479743351,2.210902702297008,-0.03672503867693238,-2.156812449875248,0.07289844972383201,-0.017311871346957844
-0.379339923168938,2.2506027073165438,-0.02765279596308072,-2.203714178959297,0.07575473302119146,-0.019170848690522466
-0.3861325971586238,2.2892384826280088,-0.0183329663119984,-2.249708461144,0.07858494826479731,-0.021118710062776897
-0.3924269443400607,2.326812982280686,-0.008803531725284162,-2.294763384927919,0.081372313577191,-0.023152174703610084
-0.3982411110529149,2.3633316790095105,0.0009004936620898036,-2.3388527778611445,0.08410165555601642,-0.025267721139985856
-0.40359475169384873,2.3988017636010506,0.010747252905986606,-2.381955537218433,0.08675958663791963,-0.027461647960738293
-0.40850848443656207,2.4332315002080156,0.020708120817200887,-2.424055004337122,0.0893345988983866,-0.029730131559970494
-0.4130034536424453,2.4666297178575647,0.030757689589684847,-2.4651383894757704,0.09181708893915232,-0.032069280026696824
-0.4171009845722673,2.4990054176931826,0.04087368820513505,-2.5051962500797713,0.09419932800542893,-0.03447518254521957
-0.42082231603766507,2.53036747643399,0.051036854793951,-2.5442220225934955,0.09647539023420003,-0.03694395385836765
-0.42418839755857357,2.560724428383371,0.06123077760665907,-2.582211606123379,0.09864105032744327,-0.03947177352537773
-0.4272197389898262,2.59008431056263,0.07144171698384871,-2.619162995085442,0.10069366022099506,-0.04205491987041861
-0.4299363021596491,2.618454557861223,0.0816584178364561,-2.6550759572758187,0.10263201264033846,-0.04468979866122936
-0.4323574256445179,2.6458419372924395,0.09187191970902207,-2.6899517534445208,0.10445619789090528,-0.047372966677050835
-0.43450177528495726,2.6722525124229213,0.10207536949179377,-2.723792894328828,0.10616745886754167,-0.05010115042005337
-0.4363873143730163,2.697691630765819,0.11226384023920738,-2.7566029311395797,0.10776804809971527,-0.052871260295536925
-0.4380312885951067,2.7221639283864065,0.12243415829399973,-2.788386275637653,0.10926108967099933,-0.055680400635215135
-0.4394502217944411,2.74567334718163,0.13258473995492392,-2.8191480461504876,0.11065044804793515,-0.058525875967525155
-0.4406599194373775,2.768223161287425,0.14271543820999036,-2.8488939361317707,0.111940605204152,-0.061405193952107556
-0.44167547734485135,2.789816009869397,0.15282739953896426,-2.877630102141323,0.11313654690880144,-0.06431606539540739
-0.44251129380281895,2.81045393419321,0.1629229304270971,-2.905363068402624,0.11424365864282741,-0.06725640175364839
-0.44318108361297043,2.8301384173781967,0.1730053729916541,-2.932099645372338,0.11526763129307349,-0.07022431051084838
-0.4436978930041643,2.8488704256356363,0.18307898897471758,-2.9578468600229164,0.1162143765357986,-0.07321808879536744
-0.444074114611377,2.866650450102794,0.19314885127650958,-2.9826118957914702,0.11708995164337045,-0.07623621557064574
-0.4443215019556295,2.883478548622786,0.20322074217441033,-3.0064020403829996,0.11790049331862179,-0.07927734270588897
-0.44445118303648284,2.89935438700331,0.21330105737932584,-3.0292246398324365,0.11865216007060296,-0.08234028520176634
-0.4444736727875619,2.914277279426162,0.22339671511181797,-3.0510870574273543,0.11935108258511111,-0.08542401081568601
-0.444398884252819,2.9282462277839634,0.23351506942690897,-3.0719966362719404,0.12000332150685161,-0.0885276293016489
-0.4442361384231349,2.9412599597984044,0.24366382707234513,-3.0919606644335995,0.1206148320321261,-0.09165038145158758
-0.44399417273446234,2.9533169658317457,0.25385096722570466,-3.110986341757398,0.1211914347073414,-0.0947916280988409
-0.4436811482741565,2.9644155343452008,0.2640846635177554,-3.129080747561672,0.12173879183605214,-0.09795083922022335
-0.443304655774738,2.9745537859879625,0.27437320781063385,-3.146250808541816,0.12226238891303384,-0.1011275832511442
-0.4428717204967718,2.9837297063220296,0.28472493525824016,-3.1625032663098858,0.1227675205259242,-0.10432151670844955
-0.4423888061169835,2.9919411772029325,0.295148150231826,-3.1778446440865378,0.12325928019159305,-0.1075323741980753
-0.4418618177459111,2.999186006846714,0.30565105274563564,-3.1922812121402884,0.12374255362426836,-0.11075995886913383
-0.44129610420270876,3.0054619586204576,0.31624166506549484,-3.2058189516383706,0.12422201496448956,-0.1140041333626067
-0.44069645967430293,3.010766778598271,0.32692775822750647,-3.2184635166347753,0.12470212553131975,-0.11726481129124633
-0.4400671248828645,3.015098221927744,0.33771677823472407,-3.2302201939755073,0.1251871346942353,-0.12054194927745772
-0.43941178788022384,3.0184540780540425,0.3486157717371416,-3.2410938609496873,0.12568108249516233,-0.1238355395676854
-0.43873358458100437,3.0208321948504984,0.3596313110349129,-3.251088940558838,0.12618780368479218,-0.12714560323501434
-0.43803509913833916,3.0222305017060935,0.37076941827674914,-3.260209354316381,0.1267109328702123,-0.13047218397615792
-0.4373183642574339,3.022647031621977,0.3820354887552757,-3.2684584725257984,0.1272539105027326,-0.1338153425046013
-0.43658486153322096,3.0220799423713034,0.3934342132290569,-3.275839062019785,0.12781998946532902,-0.13717515153826013
-0.4358355218891366,3.0205275367794804,0.4049694992272492,-3.2823532313746187,0.12841224204816049,-0.14055169137747017
-0.43507072618481335,3.0179882821855935,0.41664439131760167,-3.2880023736444457,0.12903356712798422,-0.14394504606732927
-0.43429030605133656,3.0144608291505337,0.428460990341876,-3.2927871066896097,0.12968669739285607,-0.14735530013726258
-0.43349354500377896,3.0099440294834183,0.4404203716447337,-3.2967072112019165,0.13037420647714573,-0.15078253591008614
-0.4326791798720842,3.0044369536654796,0.4525225023426857,-3.2997615665580553,0.1310985158935196,-0.1542268313727254
-0.43184540258310916,2.9979389077599388,0.4647661576986941,-3.301948084660469,0.13186190166805686,-0.15768825860104602
-0.43098986231884867,2.9904494499076866,0.4771488366852746,-3.3032636419528836,0.1326665006019824,-0.16116688273192956
-0.43010966806866713,2.9819684065221157,0.48966667683423665,-3.303704009825466,0.133514316098541,-0.16466276147675282
-0.4292013915868845,2.9724958883123715,0.5023143684842395,-3.303263783652173,0.13440722350621986,-0.16817594517180257
-0.42826107076148145,2.962032306282856,0.5150850685478358,-3.3019363107301416,0.13534697493976894,-0.1717064773628921
-0.4272842133952118,2.950578387878199,0.5279703139273261,-3.299713617417852,0.13633520354819417,-0.1752543959235867
-0.42626580139729275,2.9381351934672906,0.5409599347132653,-3.2965863357950926,0.13737342720403584,-0.17881973470905596
-0.42520029538239734,2.9247041333875123,0.5540419673006174,-3.2925436301932938,0.13846305159073755,-0.18240252575075205
-0.4240816396742459,2.9102869858011196,0.5672025675551826,-3.2875731239694685,0.139605372664731,-0.18600280200099092
-0.4229032677141044,2.8948859156499425,0.5804259241569779,-3.2816608269206786,0.14080157846601674,-0.18962060064125807
-0.4216581078803918,2.8785034950322412,0.5936941722378358,-3.2747910637586695,0.14205275024558234,-0.19325596697387318
-0.42033858973488586,2.861142725366724,0.6069873074179226,-3.2669464040861853,0.14335986287011776,-0.19690895892378182
-0.4189366507242365,2.84280706175339,0.6202831003307231,-3.258107594337834,0.14472378445443004,-0.20057965218599305
-0.4174437433832172,2.823500439988941,0.6335570117092227,-3.248253492169742,0.14614527516013914,-0.20426814606489593
-0.41585084310896014,2.80322730674589,0.646782108088851,-3.2373610038044975,0.14762498508626018,-0.20797457006476558
-0.4141484566039337,2.7819926534789277,0.6599289781670964,-3.2254050248622494,0.14916345116399704,-0.21169909130666278
-0.4123266311202148,2.7598020546792386,0.6729656498480501,-3.212358385237014,0.15076109295564188,-0.2154419228661399
-0.41037496467925516,2.736661711156763,0.6858575079957534,-3.198191798611529,0.15241820724742805,-0.21920333314923654
-0.40828261749034916,2.7125784990910278,0.6985672129273574,-3.182873817247308,0.15413496132050888,-0.22298365645175527
-0.40603832484782953,2.687560025652036,0.711054619701105,-3.1663707927426668,0.15591138478547287,-0.22678330487933518
-0.40363041185198184,2.661614692052212,0.7232766983017637,-3.1486468435250714,0.15774735987714775,-0.23060278184395605
-0.401046810371989,2.6347517649463277,0.7351874549056838,-3.129663829940968,0.1596426101318482,-0.23444269739670215
-0.3982750787509359,2.6069814571458036,0.7467378545293035,-3.1093813379332196,0.16159668741350938,-0.2383037857072579
-0.3953024248428682,2.5783150186528228,0.7578757455409053,-3.087756672461688,0.1636089573241272,-0.24218692505783718
-0.39211573306974173,2.5487648390432387,0.7685457867602818,-3.0647448620360427,0.16567858313445358,-0.24609316078285562
-0.3887015962912098,2.518344562228774,0.778689378201653,-3.040298676002756,0.1678045085109263,-0.25002373165492514
-0.38504635339177545,2.4870692146003006,0.7882445969511188,-3.0143686565730863,0.16998543950334544,-0.2539801002912407
-0.381136133606889,2.4549553474849795,0.7971461402328783,-2.986903168009775,0.1722198265047178,-0.2579639882297092
