0.0,0.0,0.0,0.0,0.0,0.0
-0.37695690873106963,2.4220211947286896,0.8053252784320425,-2.9578484659223725,0.1745058472103631,-0.2619774163974806
-0.37249455447613933,2.388286846027327,0.812709821730929,-2.9271487902706723,0.17684139199806842,-0.26602275176038076
-0.3677349223756104,2.3537744363602813,0.8192241051049957,-2.8947464864589514,0.1792240536338961,-0.2701027609924003
-0.36266392376227585,2.318508351509157,0.8247889977369536,-2.8605821598363605,0.1816511237856247,-0.2742206720293856
-0.35726762748127716,2.2825154491563375,0.8293219444617437,-2.8245948700148866,0.18411959949930617,-0.27838024435655917
-0.3515323731428783,2.245825294432971,0.8327370486621194,-2.78672237268653,0.18662620355783938,-0.2825858488076817
-0.34544490187183585,2.2084704080074022,0.8349452080942359,-2.7469014180707907,0.1891674234759449,-0.2868425575022555
-0.3389925066786328,2.1704865238582265,0.8358543174181667,-2.705068116748363,0.19173957475927514,-0.2911562442889909
-0.3321632047666129,2.1319128527494318,0.8353695537005031,-2.6611583854191267,0.19433889491048398,-0.29553369566667476
-0.3249459342995549,2.0927923461101074,0.8333937637762129,-2.6151084870223364,0.19696167541778642,-0.2999827315809013
-0.31733077837903567,2.0531719535112813,0.8298279749965042,-2.566855681600113,0.19960443949371262,-0.30451233470676914
-0.30930921919506854,2.0131028652195146,0.8245720533880374,-2.5163390061445514,0.2022641734862033,-0.30913278578242775
-0.3008744254615273,1.9726407293763601,0.8175255353749457,-2.463500203234341,0.20493861946206812,-0.3138558012178095
-0.2920215762266576,1.931845831177796,0.8085886606387912,-2.4082848192061204,0.2076266352254315,-0.3186946675373779
-0.2827482237874397,1.8907832189656593,0.7976636339447155,-2.3506434924083837,0.21032862571126004,-0.32366436521354364
-0.27305469747590383,1.849522759340344,0.7846561421849806,-2.2905334499987178,0.21304704600426955,-0.32878167212805937
-0.262944548167568,1.8081391002184966,0.7694771485692068,-2.227920226710279,0.21578697091506852,-0.33406523433157
-0.2524250300386777,1.7667115172125976,0.7520449775970398,-2.162779609635503,0.21855671890962614,-0.33953558910077
-0.24150761087973985,1.7253236149796294,0.732287690631087,-2.0950997976712507,0.22136850919497078,-0.34521512276840416
-0.23020849473556973,1.684062851747511,0.7101457307649752,-2.0248837410783387,0.2242391201258346,-0.3511279438133986
-0.21854913062220688,1.6430198530178717,0.6855747855524748,-1.952151594252395,0.22719050540974384,-0.3572996508033212
-0.20655666893564673,1.602287481006947,0.6585487760386058,-1.8769431730879405,0.23025031297672732,-0.36375697570453647
-0.194264314136782,1.5619596318956819,0.6290628311548764,-1.7993202593633644,0.23345224162120637,-0.3705272866582744
-0.18171151071600383,1.5221297459662226,0.5971360517166217,-1.7193685440840527,0.2368361650742446,-0.37763794137708134
-0.16894389282227384,1.4828890384671054,0.5628138161440884,-1.6371989598884955,0.24044795498036164,-0.38511549336950635
-0.15601293055383642,1.444324492418378,0.5261693435995066,-1.5529481338556306,0.24433894627520442,-0.3929847681159306
-0.14297522172698957,1.4065166965753104,0.4873042259599212,-1.4667777125749546,0.24856501269362122,-0.40126784391215214
-0.12989140900310978,1.3695376565374704,0.44634768391152757,-1.3788723841997574,0.2531852564343911,-0.40998298991521576
-0.11682474686237264,1.3334487447541468,0.40345440349913236,-1.289436550460285,0.2582603609467472,-0.41914362842193453
-0.10383939454108128,1.2982989741776336,0.35880096281784307,-1.1986897722992353,0.2638507023228069,-0.4287573956986693
-0.09099855895279235,1.2641237705641704,0.3125810414828818,-1.1068612954114607,0.2700143532097528,-0.4388253727791712
-0.07836264356285791,1.2309443761423589,0.26499978031144766,-1.0141841145300288,0.2768051338047814,-0.4493415437834214
-0.06598756565633705,1.19876794794654,0.2162677830317554,-0.9208891173815776,0.284270861046664,-0.4602925166359697
-0.05392338244592452,1.1675883315777758,0.16659529376498675,-0.8271998370541794,0.29245191932579157,-0.4716575142641349
-0.042213321051621865,1.1373874138547468,0.11618703381433235,-0.7333282375647677,0.3013802302559826,-0.48340861918796335
-0.030893249843151158,1.1081369021161398,0.06523805481728345,-0.6394717893935893,0.3110786461452498,-0.49551123578027434
-0.019991572353651017,1.0798003529582034,0.01393079689388968,-0.5458119015221486,0.32156074337618423,-0.5079247249608417
-0.009529480953380498,1.0523352789028546,-0.03756663046421769,-0.45251360491361536,0.33283095669794455,-0.5206031655249386
0.0004785184613399253,1.0256951904388383,-0.08910106840119966,-0.3597262573232888,0.3448849773320982,-0.533496202375367
0.010023907075895804,0.999831472057793,-0.140534047629628,-0.2675849713059267,0.3577103359305405,-0.5465499513175274
0.01910336830477402,0.9746950336901239,-0.19174090891197282,-0.17621245192912494,0.371287101691627,-0.559707939603017
0.027717990509448467,0.9502377156171226,-0.24260957000647054,-0.08572095510201695,0.38558864596780795,-0.572912068722092
0.03587251029619888,0.9264134514990415,-0.2930391761028613,0.003785873457970712,0.4005824374271868,-0.5861035897911838
0.04357462964021804,0.9031792098583737,-0.3429388249174357,0.09221145767654376,0.4162308524065266,-0.5992240820129173
0.05083442306992198,0.8804957406232241,-0.3922265036627493,0.17946516440054155,0.4324919961251594,-0.6122164216496446
0.0576638380069458,0.8583281527039422,-0.44082831999971567,0.26546164504697906,0.4493205368900662,-0.6250257238468261
0.0640762822602851,0.8366463438644437,-0.4886780573824588,0.35012064522475145,0.466668556398195,-0.6376002339013245
0.0700862872336041,0.815425297929762,-0.5357170399979653,0.4333672349556428,0.48448641567056755,-0.6498921397408562
0.07570923298541371,0.7946452586775974,-0.5818942560912699,0.5151323749186008,0.5027236295721856,-0.6618582748969002
0.08096112116879517,0.7742917859498151,-0.627166662681195,0.5953537085000353,0.5213297351564288,-0.6734606821786432
0.08585838336826244,0.7543556982265099,-0.6714995807387419,0.6739764568164074,0.5402551321315486,-0.6846670130577552
0.09041771479561507,0.7348329070908907,-0.7148670880959935,0.7509542948352933,0.5594518692004651,-0.6954507461860515
0.0946559261306573,0.7157241520904164,-0.7572523266836502,0.8262501003710688,0.5788743489173359,-0.7057912195042055
0.09858980902567357,0.6970346485366166,-0.7986476588326228,0.8998364915626939,0.5984799263269729,-0.7156734825444513
0.10223601309233672,0.6787736647531654,-0.8390546309520155,0.9716960986097745,0.6182293825391756,-0.7250879870660114
0.10561093385905443,0.6609540482872784,-0.8784837280963267,1.0418215475582702,0.6380872624829123,-0.7340301435401273
0.10873061217116453,0.6435917220603973,-0.9169539262019218,1.1102151635153235,0.6580220750299577,-0.7424997771503371
0.11161064587045552,0.6267051711481356,-0.954492067414035,1.1768884245398328,0.6780063621430295,-0.7505005194610661
0.11426611447788902,0.61031493899583,-0.9911320964516507,1.2418612137364193,0.6980166506452655,-0.7580391709324191
0.1167115171913104,0.5944431487933065,-1.0269142021053508,1.3051609253989755,0.718033305013626,-0.7651250657016895
0.1189607239688444,0.5791130619658642,-1.0618839084569802,1.3668214822509066,0.7380403021049505,-0.7717694644528637
0.12102693893507963,0.5643486817973681,-1.0960911565839506,1.4268823165280646,0.7580249491330403,-0.7779849947328007
0.12292267491130258,0.5501744065028871,-1.1295894109185793,1.4853873597568357,0.7779775649645756,-0.7837851515941329
0.12465973757753826,0.5366147328954275,-1.1624348165351888,1.542384076410475,0.7978911424226713,-0.7891838655720289
0.12624921763070512,0.5236940092891916,-1.1946854256117567,1.5979225666616468,0.8177610062960371,-0.7941951401073252
0.12770148929278413,0.511436234479983,-1.226400503976033,1.6520547542311455,0.8375844785806033,-0.7988327567627584
0.12902621361556937,0.49986489848936877,-1.257639922467956,1.7048336674762075,0.8573605594450319,-0.8031100439247969
0.1302323451907104,0.4890028601528162,-1.2884636330159203,1.7563128156256524,0.8770896297112303,-0.8070397030160854
0.13132814107427435,0.47887225645396797,-1.3189312258159327,1.8065456574557057,0.8967731783759908,-0.8106336853840365
0.13232117094860887,0.46949443863949114,-1.3491015616775615,1.855585156552065,0.916413556895707,-0.8139031127872687
0.13321832775233977,0.4608899304869356,-1.3790324722559992,1.903483415382298,0.9360137605886765,-0.8168582345936445
0.13402583819982053,0.45307840455627624,-1.4087805203078583,1.950291379446428,0.9555772365263692,-0.8195084152784611
0.13474927277759252,0.4460786727689479,-1.4384008120855165,1.996058602534196,0.9751077166215977,-0.821862146447466
0.1353935549448266,0.4399086881793952,-1.467946854345538,2.040833064379278,0.9946090742117564,-0.8239270783164173
0.13596296937755023,0.43458555530213905,-1.497470449049482,2.0846610325883006,1.0140852022183826,-0.8257100662937041
0.13646116918474133,0.4301255468129737,-1.5270216195722004,2.12758696150069,1.0335399108878127,-0.8272172289940237
0.13689118209109166,0.4265441248459968,-1.556648563024958,2.169653421505178,1.0529768431387416,-0.8284540146351361
0.13725541562980678,0.4238559654548754,-1.5863976240941562,2.2109010532311597,1.0723994056273267,-0.8294252733243949
0.13755566142264855,0.4220749850973196,-1.6163132865559735,2.2513685419027833,1.091810713763585,-0.8301353332235917
0.1377930986467886,0.42121436823892866,-1.6464381793318756,2.291092607963263,1.1112135490555983,-0.830588078991553
0.1379682968018848,0.4212865953604865,-1.6768130945889148,2.3301080108319985,1.1306103273074286,-0.8307870312489354
0.13808121789875388,0.42230347079603986,-1.7074770159581822,2.3684475633421767,1.150003076343945,-0.830735426095409
0.13813121819542498,0.4242761499323499,-1.7384671554452795,2.40614215502208,1.1693934220755686,-0.8304362939429819
0.13811704960928256,0.4272151653679363,-1.769818998041513,2.4432207829334116,1.1887825818452542,-0.829892537117499
0.1380368609372995,0.431130451665846,-1.8015663534183255,2.479710589270767,1.2081713641175917,-0.8291070058295487
0.1378881990217157,0.4360313683418883,-1.8337414144054145,2.51563690536507,1.2275601736756276,-0.8280825722314941
0.13766801000753295,0.4419267207122548,-1.866374822220155,2.551023302127655,1.2469490215855987,-0.8268222023634134
0.13737264085241638,0.4488247781835769,-1.8994957386370002,2.5858916473278923,1.266337539274392,-0.8253290258506965
0.1369978412705511,0.45673328950651054,-1.9331319254645523,2.6202621704223157,1.285724996140606,-0.8236064032521556
0.13653876632125897,0.4656594944324428,-1.9673098318382538,2.6541535359530952,1.305110320189059,-0.8216579909710757
0.13598997989234193,0.47561013111315753,-2.002054689940616,2.687582926813366,1.324492121241894,-0.819487803633026
0.13534545937885115,0.48659143846630937,-2.0373906198301746,2.7205661389406384,1.3438687163382999,-0.817100273803057
0.134598601922014,0.49860915259625765,-2.073340744095593,2.7531176892503666,1.363238156990353,-0.814500308859929
0.1337422326521448,0.5116684962110974,-2.10992731305218,2.7852509388618145,1.3825982580153295,-0.8116933447644545
0.13276861547527982,0.5257741598136484,-2.1471718411631353,2.8169782338982317,1.4019466277154706,-0.8086853963506009
0.13166946705767846,0.5409302732681401,-2.185095255294451,2.84831106636205,1.4212806992247258,-0.8054831036290213
0.13043597479667024,0.557140366157452,-2.22371805529663,2.879260257790139,1.4405977628882063,-0.8020937734204313
0.12905881972163763,0.5744073151512212,-2.263060487242806,2.9098361685782574,1.459894999583377,-0.7985254154280856
0.1275282054455372,0.5927332764078194,-2.3031427294344606,2.9400489360182718,1.479169514931518,-0.7947867716124856
0.12583389448450003,0.6121196008405266,-2.343985091004025,2.9699087442025314,1.4984183743825437,-0.7908873374463237
0.12396525347825489,0.6325667299012424,-2.385608222587926,2.999426128997159,1.517638639184472,-0.7868373733042556
0.1219113090724839,0.6540740693898335,-2.4280333381022663,3.0286123212427105,1.5368274032691893,-0.7826479038837126
0.11966081645738964,0.6766398387067035,-2.4712824461136216,3.057479631170226,1.5559818310970568,-0.7783307031667872
0.117202342781631,0.7002608929623878,-2.515378588646422,3.086041876675396,1.5750991965028858,-0.7738982620316983
0.11452436785796706,0.7249325154846138,-2.5603460844946557,3.1143148575124346,1.5941769225735594,-0.7693637352250977
0.1116154047189001,0.7506481785783266,-2.6062107732011746,3.1423168765763756,1.6132126225622352,-0.7647408640424976
0.10846414262971654,0.777399270972513,-2.6530002548317424,3.1700693081463003,1.6322041418052664,-0.7600438707741153
0.10505961507308184,0.8051747913225357,-2.700744119513654,3.197597211156502,1.6511496005561022,-0.7552873208123567
0.10139139492114531,0.8339610085393152,-2.7494741594584196,3.224929983131961,1.6700474375866776,-0.7504859483560071
0.09744981843241435,0.8637410917120466,-2.7992245548981884,3.2521020472530204,1.6888964543332419,-0.7456544419727252
0.09322623876564697,0.894494715107621,-2.8500320241240846,3.279153561004159,1.7076958592829872,-0.7408071869984025
0.0887133083022456,0.9261976472802672,-2.901935926753067,3.3061311299621665,1.726445312213399,-0.735957962971175
0.08390528713145211,0.9588213377749091,-2.9549783086517363,3.3330885045270855,1.7451449678108228,-0.731119596128269
0.07879837252702984,0.992332520230853,-3.0092038768499023,3.360087230976277,1.763795518109885,-0.7263035695211664
0.07339104113497492,1.026692856710394,-3.064659893573716,3.3871972215194397,1.7823982331100214,-0.7215195965613993
0.06768439199668266,1.0618586543913535,-3.121395980539282,3.414497201720173,1.800954998834323,-0.7167751677357873
0.061682474679988775,1.0977806916905881,-3.1794638281858134,3.4420749887251967,1.8194683519888564,-0.7120750846288245
0.05539258307496106,1.1344041954230062,-3.2389168098312076,3.470027551532714,1.8379415102420253,-0.7074209998850606
0.04882549240150506,1.1716690124466715,-3.2998095078755894,3.4984608066066976,1.8563783969544254,-0.7028109857582215
0.04199561538829842,1.209510016925458,-3.3621971679597813,3.5274891101043924,1.8747836589321818,-0.6982391566653431
0.03492105419365007,1.2478577864633753,-3.426135106830022,3.5572344230992186,1.8931626754415982,-0.6936953718278935
0.027623528130215645,1.2866395659978818,-3.4916781095548766,3.587825148903556,1.91152155631847,-0.6891650418217804
0.020128164005855965,1.3257805174665689,-3.5588798602596463,3.6193946710463845,1.929867126565836,-0.6846290571266452
0.012463145761373202,1.3652052271803692,-3.6277924559968833,3.6520796540498255,1.9482068944219553,-0.6800638475240102
0.004659232260555,1.4048394143301315,-3.6984660540835748,3.68601820254825,1.9665489995793202,-0.6754415691028641
-0.00325083491541787,1.4446117571630364,-3.7709486979228912,3.7213480019334493,1.984902138128975,-0.6707304020885763
-0.011232999950608814,1.4844557326891614,-3.8452863544764404,3.75820457982599,2.003275460944072,-0.665894929682412
-0.019252595118684726,1.5243113554015506,-3.921523178663574,3.7967198277090293,2.0216784425886285,-0.6608965577310347
-0.027275030536816146,1.5641267028412738,-3.999701997553933,3.837020903995595,2.0401207183391197,-0.6556939291555379
-0.03526642642721163,1.60385913085708,-4.079864982517944,3.879229604907889,2.0586118873458976,-0.6502432866770066
-0.04319414957797313,1.6434761063967667,-4.162054452904831,3.9234622422283123,2.0771612800854085,-0.6444987424476951
-0.0510272261179141,1.6829556158717165,-4.246313732258512,3.969830013644839,2.095777687799767,-0.6384124227128181
-0.05873661504298903,1.722286136909472,-4.332687958491272,4.0184397987587515,2.114469050374028,-0.63193446793988
-0.06629533916071971,1.7614661854260025,-4.421224732491088,4.069395267114224,2.1332420969520633,-0.6250128822127392
-0.0736784806456958,1.8005034646615339,-4.511974473852137,4.12279814648524,2.152101930565806,-0.617593238763483
-0.08086305630221335,1.8394136463987671,-4.604990335558339,4.178749469797934,2.171051544338627,-0.6096182607466819
-0.08782779275489457,1.8782188073136756,-4.70032750925013,4.237350594740754,2.19009125280372,-0.6010273080980053
-0.09455282464686166,1.916945527305975,-4.7980417278312615,4.298703767389921,2.209218018192285,-0.5917558137560754
-0.10101934049559064,1.9556226351147987,-4.898186743521212,4.362911976618065,2.2284246492176587,-0.5817347274763099
-0.10720920235764038,1.994278564266039,-5.000810531945098,4.43007781880615,2.2476988505231743,-0.5708900450026362
-0.11310456813089478,2.032938265843056,-5.105949957873035,4.500301066747948,2.267022107046392,-0.5591425262678511
-0.11868755022458526,2.0716196226329098,-5.2136236567385135,4.573674625284531,2.2863684026672497,-0.5464077391386725
-0.12393995198765087,2.1103293341231866,-5.3238229715558845,4.6502785837284435,2.305702801368519,-0.5325966028573174
-0.12884313321199764,2.149058309190035,-5.436500983762884,4.730172180633792,2.3249799669142206,-0.5176166405902513
-0.13337806591845874,2.1877767294475117,-5.551560041278367,4.813383731498495,2.344142767270953,-0.5013741683499016
-0.13752564646850163,2.2264291404780545,-5.6688387540434,4.899898985237601,2.363121200183675,-0.4837776230419854
-0.14126732162861744,2.264930178007302,-5.78810017239127,4.989648987729192,2.3818319712487774,-0.4647421324728604
-0.1445860544518733,2.3031617869008976,-5.9090236394333395,5.082499268983225,2.4001791206724934,-0.44419522456849947
-0.14746759335802087,2.340972932129729,-6.0312032966691485,5.178242817219132,2.4180560749595092,-0.4220832581303144
-0.14990191825451993,2.378182682988421,-6.154155971884011,5.276599490730167,2.4353493372418176,-0.3983777880565809
-0.15188464392547865,2.4145870576714445,-6.277339812731846,5.377223854458754,2.4519437034546225,-0.37308078522475285
-0.1534181047924783,2.449969174220887,-6.400182589278676,5.479721769491626,2.467728463278221,-0.34622759028251354
-0.15451186863757996,2.484111318783561,-6.5221157871490725,5.583673790483825,2.482603672161709,-0.31788681278456843
-0.1551825423266381,2.516806918489096,-6.6426086540774065,5.688661426919563,2.4964854517934243,-0.2881570464403414
